Clase,Imagen,HU1,HU2,HU3,HU4,HU5,HU6,HU7,Tiempo_HU
Mestizos,004_89.JPG,0.0017035141024737484,8.239269085207096e-07,5.086315558577666e-10,2.7608649316143907e-10,7.923657926972936e-20,2.1222243176253628e-13,6.652356068036007e-20,0.0
Mestizos,004_9.JPG,0.0018117269156184518,8.024335510651273e-07,5.419764283014336e-10,3.4531915312279183e-10,1.2610023849677707e-19,1.969161456982055e-13,-8.010036403244645e-20,0.0
Mestizos,004_90.JPG,0.0017743113886583579,9.039192196134137e-07,1.7597010077872927e-09,6.816425178873945e-10,5.937857067508017e-19,5.21391108238139e-13,4.524864798900983e-19,0.0
Mestizos,004_91.JPG,0.001494503137639923,5.797858319764067e-07,1.4549125396738834e-11,3.1202997094425795e-12,-1.889259900690606e-23,1.4852252554158263e-16,9.223519685450115e-24,0.0
Mestizos,004_92.JPG,0.0014802128313828912,5.786284111379705e-07,2.122462771847815e-10,1.7928647916248636e-12,-3.385796669522094e-23,8.332127112205812e-16,-8.763359938012742e-24,0.0
Mestizos,004_93.JPG,0.0015615736354979207,5.082431603072867e-07,3.7448675804078256e-10,1.238239135709436e-10,-5.511636695182437e-21,5.739402657734169e-14,2.608811692516638e-20,0.0
Mestizos,004_94.JPG,0.0014896403324254634,5.500717804920631e-07,7.443566323843002e-11,4.923039004158859e-12,2.0579269347895216e-23,-2.548138613963795e-15,-9.19667476336097e-23,0.001993417739868164
Mestizos,004_95.JPG,0.0014893739796661186,6.89580806111464e-07,6.170123871395226e-11,1.395668749230868e-11,4.7935377963524994e-23,1.130359522945166e-14,-4.0674791093591123e-22,0.0
Mestizos,004_96.JPG,0.0014574245504164183,3.214632597025811e-07,1.1490393843272097e-10,1.4015305889583125e-10,1.192548096839498e-20,7.741798310592196e-14,-1.3195247683793577e-20,0.001994609832763672
Mestizos,004_97.JPG,0.0016139371386478503,7.343909495127768e-07,1.384453469386301e-10,1.6821308566452526e-11,-2.547076834611235e-22,6.717255239983375e-15,-7.707671099065952e-22,0.0
Mestizos,004_98.jpg,0.001402860428132802,3.478920761001511e-07,6.251877820384934e-11,4.6829571919897077e-11,1.0184825835412584e-21,2.7300054468187992e-14,-2.3201779415315433e-21,0.0
Mestizos,004_99.JPG,0.0014217368324533214,4.877928946702667e-07,1.4952925302872695e-10,1.5553660224162357e-10,1.3320397580233835e-20,9.841820026229714e-14,-1.9626472785835458e-20,0.0020520687103271484
